43,3,292,161,164,346,199,97,225,234,229,16,340,67,216,309,110,222,223,279,269,150,145,388,275,255,113,224,82,156,321,270,375,277,17,72,403,152,85,221,114,322,303,231,391,96,305,290,308,295,228,266,274,261,262,254,370,246,345,282,195,181,362,193,201,141,77,276,245,170,358,194,86,284,264,251,168,272,398,278,267,49,41,24,9,103,23,101,52,57,65,130,129,122,389,258,304,54,50,352,27,121,119,117,120,126,112,116,95,59,90,88,79,108,15,11,53,48,7,69,93,22,14,84,61,56,64
1,0,12,3,6,12,8,4,9,11,9,1,14,1,10,13,7,9,9,13,13,4,8,15,13,11,5,10,4,8,11,14,15,13,Null,Null,21,4,Null,10,5,17,13,9,15,4,13,15,Null,11,9,14,13,11,14,14,11,12,15,14,8,Null,15,8,5,8,1,13,14,3,12,8,1,15,14,9,7,14,17,15,13,1,Null,1,0,2,2,Null,1,1,Null,Null,Null,Null,Null,Null,Null,1,1,12,Null,2,2,Null,Null,3,Null,Null,2,1,1,1,1,1,0,0,1,Null,Null,Null,Null,Null,1,Null,1,Null,3
5,1,25,14,14,34,17,11,17,19,19,2,31,5,21,29,13,22,21,27,25,14,17,45,25,19,9,21,5,20,28,25,32,25,Null,Null,43,16,Null,18,10,44,31,21,48,10,25,30,Null,24,18,21,24,21,25,38,47,21,32,27,17,Null,35,15,5,17,3,24,23,14,34,16,1,27,27,21,13,27,45,27,25,5,Null,2,1,6,1,Null,3,5,Null,Null,Null,Null,Null,Null,Null,5,1,36,Null,11,9,Null,Null,12,Null,Null,5,3,5,3,5,3,1,1,3,Null,Null,Null,Null,Null,1,Null,3,Null,0
0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Null,Null,0,0,Null,0,0,0,0,0,1,0,0,0,Null,1,0,0,0,0,0,0,1,0,0,0,0,Null,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,Null,0,0,0,0,Null,0,0,Null,Null,Null,Null,Null,Null,Null,0,0,1,Null,0,0,Null,Null,0,Null,Null,0,0,0,0,0,0,0,0,0,Null,Null,Null,Null,Null,0,Null,0,Null,1
3,1,29,26,26,48,21,13,27,29,27,2,36,5,23,35,17,23,23,35,31,11,21,62,35,25,13,27,11,25,29,35,62,35,Null,Null,58,11,Null,27,13,47,31,27,62,13,35,39,Null,39,27,35,35,27,31,35,54,33,37,37,19,Null,54,19,11,19,3,35,31,32,54,19,3,37,31,23,19,35,66,37,31,3,Null,2,1,4,1,Null,3,3,Null,Null,Null,Null,Null,Null,Null,3,3,50,Null,6,6,Null,Null,7,Null,Null,3,2,3,3,3,2,1,1,2,Null,Null,Null,Null,Null,1,Null,2,Null,0
1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,Null,Null,1,1,Null,1,1,1,1,1,0,1,1,1,Null,0,1,1,1,1,1,1,0,1,1,1,1,Null,0,1,1,1,1,1,1,0,0,1,Null,1,1,1,1,1,0,1,1,1,Null,1,1,1,Null,Null,1,1,Null,Null,Null,Null,Null,Null,Null,1,1,0,Null,1,1,Null,Null,1,Null,Null,1,1,1,Null,1,1,1,1,1,Null,Null,Null,Null,Null,1,Null,1,Null,Null
2,0,28,26,26,48,20,12,26,28,26,1,35,4,22,34,16,22,22,34,30,10,20,62,34,24,12,26,10,24,28,34,62,34,Null,Null,57,10,Null,22,18,46,30,26,62,12,34,38,Null,39,26,34,34,26,30,34,54,32,36,36,18,Null,54,18,10,18,2,34,30,32,54,18,Null,36,30,22,18,34,66,36,30,2,Null,1,0,3,Null,Null,2,2,Null,Null,Null,Null,Null,Null,Null,2,2,50,Null,5,5,Null,Null,6,Null,Null,3,1,2,Null,2,1,0,0,1,Null,Null,Null,Null,Null,1,Null,1,Null,Null
1,0,12,3,6,12,8,4,9,11,9,1,14,1,10,13,7,9,9,13,13,4,8,15,13,11,5,10,4,8,11,14,15,13,Null,Null,21,4,Null,9,7,17,13,9,15,4,13,15,Null,11,9,14,13,11,14,14,11,12,15,14,8,Null,15,8,5,8,1,13,14,3,12,8,Null,15,14,9,7,14,17,15,13,1,Null,1,0,2,Null,Null,1,1,Null,Null,Null,Null,Null,Null,Null,1,1,12,Null,2,2,Null,Null,3,Null,Null,2,1,1,Null,1,1,0,0,1,Null,Null,Null,Null,Null,1,Null,1,Null,Null
5,1,25,14,14,34,17,11,17,19,19,2,31,5,21,29,13,22,21,27,25,14,17,45,25,19,9,21,5,20,28,25,32,25,Null,Null,43,16,Null,21,13,44,31,21,48,10,25,30,Null,24,18,21,24,21,25,38,47,21,32,27,17,Null,35,15,5,17,3,24,23,14,34,16,Null,27,27,21,13,27,45,27,25,5,Null,2,1,6,Null,Null,3,5,Null,Null,Null,Null,Null,Null,Null,5,1,36,Null,11,9,Null,Null,12,Null,Null,5,3,5,Null,5,3,1,1,3,Null,Null,Null,Null,Null,1,Null,3,Null,Null
0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Null,Null,0,0,Null,0,0,0,0,0,1,0,0,0,Null,1,0,0,0,0,0,0,1,0,0,0,0,Null,1,0,0,0,0,0,0,1,1,0,Null,0,0,0,0,0,1,0,0,0,Null,0,0,0,Null,Null,0,0,Null,Null,Null,Null,Null,Null,Null,0,0,1,Null,0,0,Null,Null,0,Null,Null,0,0,0,Null,0,0,0,0,0,Null,Null,Null,Null,Null,0,Null,0,Null,Null
3,1,29,26,26,48,21,13,27,29,27,2,36,5,23,35,17,23,23,35,31,11,21,62,35,25,13,27,11,25,29,35,62,35,Null,Null,58,11,Null,23,19,47,31,27,62,13,35,39,Null,39,27,35,35,27,31,35,54,33,37,37,19,Null,54,19,11,19,3,35,31,32,54,19,Null,37,31,23,19,35,66,37,31,3,Null,2,1,4,Null,Null,3,3,Null,Null,Null,Null,Null,Null,Null,3,3,50,Null,6,6,Null,Null,7,Null,Null,3,2,3,Null,3,2,1,1,2,Null,Null,Null,Null,Null,1,Null,2,Null,Null
1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,Null,1,1,1,0,1,Null,Null,1,1,Null,1,1,1,1,1,0,1,1,1,Null,0,1,1,1,1,1,1,0,1,1,1,1,Null,0,1,1,1,1,1,1,0,0,1,Null,1,1,1,1,1,0,1,1,1,Null,1,1,1,Null,Null,1,1,Null,Null,Null,Null,Null,Null,Null,1,1,0,Null,1,1,Null,Null,1,Null,Null,Null,1,1,Null,1,1,1,1,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null
2,0,28,26,26,48,20,12,26,28,26,1,35,4,22,34,16,22,22,34,30,10,20,62,34,26,12,26,Null,24,28,34,62,34,Null,Null,57,10,Null,22,12,46,30,28,62,10,34,38,Null,39,26,30,34,26,30,34,54,32,36,36,18,Null,54,18,10,18,2,34,30,32,54,18,Null,36,30,22,18,34,66,36,30,2,Null,1,0,3,Null,Null,2,2,Null,Null,Null,Null,Null,Null,Null,2,2,50,Null,5,5,Null,Null,6,Null,Null,Null,1,2,Null,2,1,0,0,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null
1,0,12,3,6,12,8,4,9,11,9,1,14,1,10,13,7,9,9,13,11,4,8,15,13,9,5,10,Null,8,11,14,15,13,Null,Null,21,4,Null,9,5,17,13,13,15,4,13,15,Null,11,9,13,13,11,14,14,11,12,15,14,8,Null,15,8,5,8,1,13,14,3,12,8,Null,15,14,9,7,14,17,15,13,1,Null,1,0,2,Null,Null,1,1,Null,Null,Null,Null,Null,Null,Null,1,1,12,Null,2,2,Null,Null,3,Null,Null,Null,1,1,Null,1,1,0,0,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null
5,1,25,14,14,34,17,11,17,19,19,2,31,5,21,29,13,22,21,27,21,14,17,45,25,17,9,21,Null,20,28,25,32,25,Null,Null,43,16,Null,21,10,44,31,21,48,14,25,30,Null,24,18,24,24,21,25,38,47,21,32,27,17,Null,35,15,5,17,3,24,23,14,34,16,Null,27,27,21,13,27,45,27,25,5,Null,2,1,6,Null,Null,3,5,Null,Null,Null,Null,Null,Null,Null,5,1,36,Null,11,9,Null,Null,12,Null,Null,Null,3,5,Null,5,3,1,1,3,Null,Null,Null,Null,Null,Null,Null,3,Null,Null
0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Null,0,0,0,1,0,Null,Null,0,0,Null,0,0,0,0,0,1,0,0,0,Null,1,0,0,0,0,0,0,1,0,0,0,0,Null,1,0,0,0,0,0,0,1,1,0,Null,0,0,0,0,0,1,0,0,0,Null,0,0,0,Null,Null,0,0,Null,Null,Null,Null,Null,Null,Null,0,0,1,Null,0,0,Null,Null,0,Null,Null,Null,0,0,Null,0,0,0,0,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null
3,1,29,26,26,48,21,13,27,29,27,2,36,5,23,35,17,23,23,35,31,11,21,62,35,27,13,27,Null,25,29,35,62,35,Null,Null,58,11,Null,23,13,47,31,29,62,11,35,39,Null,39,27,31,35,27,31,35,54,33,37,37,19,Null,54,19,11,19,3,35,31,32,54,19,Null,37,31,23,19,35,66,37,31,3,Null,2,1,4,Null,Null,3,3,Null,Null,Null,Null,Null,Null,Null,3,3,50,Null,6,6,Null,Null,7,Null,Null,Null,2,3,Null,3,2,1,1,2,Null,Null,Null,Null,Null,Null,Null,2,Null,Null
1,1,1,0,0,0,1,Null,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,Null,1,1,1,0,1,Null,Null,1,1,Null,1,1,1,1,1,0,1,1,1,Null,0,1,1,1,1,1,1,0,1,1,1,1,Null,0,1,1,1,1,1,1,0,0,1,Null,1,1,1,1,1,0,1,1,1,Null,1,1,1,Null,Null,1,1,Null,Null,Null,Null,Null,Null,Null,1,1,0,Null,1,1,Null,Null,1,Null,Null,Null,1,1,Null,1,1,1,1,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null
2,0,28,26,26,48,18,Null,26,28,26,1,35,4,22,34,16,22,22,34,30,10,20,62,34,26,12,26,Null,24,28,34,62,34,Null,Null,57,10,Null,22,18,46,30,28,62,12,34,38,Null,39,26,30,34,26,30,34,54,32,36,36,18,Null,54,18,20,18,2,34,30,32,54,18,Null,36,30,22,18,34,66,36,30,2,Null,1,0,3,Null,Null,2,2,Null,Null,Null,Null,Null,Null,Null,2,2,50,Null,5,5,Null,Null,6,Null,Null,Null,1,2,Null,2,1,0,0,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null
1,0,12,3,6,12,8,Null,9,11,9,1,14,1,10,13,7,9,9,13,11,4,8,15,13,9,5,10,Null,8,11,14,15,13,Null,Null,21,4,Null,9,7,17,13,13,15,4,13,15,Null,11,9,13,13,11,14,14,11,12,15,14,8,Null,15,8,8,8,1,13,14,3,12,8,Null,15,14,9,7,14,17,15,13,1,Null,1,0,2,Null,Null,1,1,Null,Null,Null,Null,Null,Null,Null,1,1,12,Null,2,2,Null,Null,3,Null,Null,Null,1,1,Null,1,1,0,0,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null
5,1,25,14,14,34,21,Null,17,19,19,2,31,5,21,29,13,22,21,27,21,14,17,45,25,17,9,21,Null,20,28,25,32,25,Null,Null,43,16,Null,21,13,44,31,21,48,10,25,30,Null,24,18,24,24,21,25,38,47,21,32,27,17,Null,35,15,19,17,3,24,23,14,34,16,Null,27,27,21,13,27,45,27,25,5,Null,2,1,6,Null,Null,3,5,Null,Null,Null,Null,Null,Null,Null,5,1,36,Null,11,9,Null,Null,12,Null,Null,Null,3,5,Null,5,3,1,1,3,Null,Null,Null,Null,Null,Null,Null,3,Null,Null
0,0,0,1,1,1,0,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Null,0,0,0,1,0,Null,Null,0,0,Null,0,0,0,0,0,1,0,0,0,Null,1,0,0,0,0,0,0,1,0,0,0,0,Null,1,0,0,0,0,0,0,1,1,0,Null,0,0,0,0,0,1,0,0,0,Null,0,0,0,Null,Null,0,0,Null,Null,Null,Null,Null,Null,Null,0,0,1,Null,0,0,Null,Null,0,Null,Null,Null,0,0,Null,0,0,0,0,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null
3,1,29,26,26,48,19,Null,27,29,27,2,36,5,23,35,17,23,23,35,31,11,21,62,35,27,13,27,Null,25,29,35,62,35,Null,Null,58,11,Null,23,19,47,31,29,62,13,35,39,Null,39,27,31,35,27,31,35,54,33,37,37,19,Null,54,19,21,19,3,35,31,32,54,19,Null,37,31,23,19,35,66,37,31,3,Null,2,1,4,Null,Null,3,3,Null,Null,Null,Null,Null,Null,Null,3,3,50,Null,6,6,Null,Null,7,Null,Null,Null,2,3,Null,3,2,1,1,2,Null,Null,Null,Null,Null,Null,Null,2,Null,Null
1,1,1,0,0,0,1,Null,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,Null,1,1,1,0,1,Null,Null,1,1,Null,1,1,1,1,1,0,1,1,1,Null,0,1,1,1,1,1,1,0,1,1,1,1,Null,0,1,1,1,1,1,1,0,0,1,Null,1,1,1,1,1,0,1,1,1,Null,1,1,1,Null,Null,1,1,Null,Null,Null,Null,Null,Null,Null,1,1,Null,Null,1,1,Null,Null,1,Null,Null,Null,1,1,Null,1,1,1,1,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null
2,0,28,26,26,48,18,Null,26,28,26,1,35,4,22,34,16,22,22,34,30,10,20,62,34,24,12,26,Null,24,28,34,62,34,Null,Null,57,10,Null,22,12,46,30,26,62,10,34,38,Null,39,26,34,34,26,30,34,54,32,36,36,18,Null,54,18,20,18,2,34,30,32,54,18,Null,36,30,22,18,34,66,36,30,2,Null,1,0,3,Null,Null,2,2,Null,Null,Null,Null,Null,Null,Null,2,2,Null,Null,5,5,Null,Null,6,Null,Null,Null,1,2,Null,2,1,0,0,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null
1,0,12,3,6,12,8,Null,9,11,9,1,14,1,10,13,7,9,9,13,13,4,8,15,13,11,5,10,Null,8,11,14,15,13,Null,Null,21,4,Null,9,5,17,13,9,15,4,13,15,Null,11,9,14,13,11,14,14,11,12,15,14,8,Null,15,8,8,8,1,13,14,3,12,8,Null,15,14,9,7,14,17,15,13,1,Null,1,0,2,Null,Null,1,1,Null,Null,Null,Null,Null,Null,Null,1,1,Null,Null,2,2,Null,Null,3,Null,Null,Null,1,1,Null,1,1,0,0,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null
5,1,25,14,14,34,21,Null,17,19,19,2,31,5,21,29,13,22,21,27,25,14,17,45,25,19,9,21,Null,20,28,25,32,25,Null,Null,43,16,Null,21,10,44,31,21,48,14,25,30,Null,24,18,21,24,21,25,38,47,21,32,27,17,Null,35,15,19,17,3,24,23,14,34,16,Null,27,27,21,13,27,45,27,25,5,Null,2,1,6,Null,Null,3,5,Null,Null,Null,Null,Null,Null,Null,5,1,Null,Null,11,9,Null,Null,12,Null,Null,Null,3,5,Null,5,3,1,1,3,Null,Null,Null,Null,Null,Null,Null,3,Null,Null
0,0,0,1,1,1,0,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Null,0,0,0,1,0,Null,Null,0,0,Null,0,0,0,0,0,1,0,0,0,Null,1,0,0,0,0,0,0,1,0,0,0,0,Null,1,0,0,0,0,0,0,1,1,0,Null,0,0,0,0,0,1,0,0,0,Null,0,0,0,Null,Null,0,0,Null,Null,Null,Null,Null,Null,Null,0,0,Null,Null,0,0,Null,Null,0,Null,Null,Null,0,0,Null,0,0,0,0,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null
3,1,29,26,26,48,19,Null,27,29,27,2,36,5,23,35,17,23,23,35,31,11,21,62,35,25,13,27,Null,25,29,35,62,35,Null,Null,58,11,Null,23,13,47,31,27,62,11,35,39,Null,39,27,35,35,27,31,35,54,33,37,37,19,Null,54,19,21,19,3,35,31,32,54,19,Null,37,31,23,19,35,66,37,31,3,Null,2,1,4,Null,Null,3,3,Null,Null,Null,Null,Null,Null,Null,3,3,Null,Null,6,6,Null,Null,7,Null,Null,Null,2,3,Null,3,2,1,1,2,Null,Null,Null,Null,Null,Null,Null,2,Null,Null
1,1,1,0,0,0,1,Null,1,1,1,1,1,1,1,1,Null,1,1,1,1,1,1,0,1,1,1,1,Null,1,1,1,0,1,Null,Null,1,1,Null,1,1,1,1,1,0,1,1,1,Null,0,1,1,1,1,1,1,0,1,1,1,1,Null,0,1,1,1,1,1,1,0,0,1,Null,1,1,1,Null,1,0,1,1,1,Null,1,1,1,Null,Null,1,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null,Null,1,1,Null,Null,1,Null,Null,Null,1,1,Null,1,1,1,1,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null
2,0,28,26,26,48,18,Null,26,28,26,1,35,4,22,34,Null,22,22,34,30,10,20,62,34,24,12,26,Null,24,28,34,62,34,Null,Null,57,10,Null,22,18,46,30,26,62,12,34,38,Null,39,26,34,34,26,30,34,54,32,36,36,18,Null,54,18,20,18,2,34,30,32,54,18,Null,36,30,22,Null,34,66,36,30,2,Null,1,0,3,Null,Null,2,2,Null,Null,Null,Null,Null,Null,Null,2,Null,Null,Null,5,5,Null,Null,6,Null,Null,Null,1,2,Null,2,1,0,0,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null
1,0,12,3,6,12,8,Null,9,11,9,1,14,1,10,13,Null,9,9,13,13,4,8,15,13,11,5,10,Null,8,11,14,15,13,Null,Null,21,4,Null,9,7,17,13,9,15,4,13,15,Null,11,9,14,13,11,14,14,11,12,15,14,8,Null,15,8,8,8,1,13,14,3,12,8,Null,15,14,9,Null,14,17,15,13,1,Null,1,0,2,Null,Null,1,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null,Null,2,2,Null,Null,3,Null,Null,Null,1,1,Null,1,1,0,0,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null
5,1,25,14,14,34,21,Null,17,19,19,2,31,5,21,29,Null,22,21,27,25,14,17,45,25,19,9,21,Null,20,28,25,32,25,Null,Null,43,16,Null,21,13,44,31,21,48,10,25,30,Null,24,18,21,24,21,25,38,47,21,32,27,17,Null,35,15,19,17,3,24,23,14,34,16,Null,27,27,21,Null,27,45,27,25,5,Null,2,1,6,Null,Null,3,5,Null,Null,Null,Null,Null,Null,Null,5,Null,Null,Null,11,9,Null,Null,12,Null,Null,Null,3,5,Null,5,3,1,1,3,Null,Null,Null,Null,Null,Null,Null,3,Null,Null
0,0,0,1,1,1,0,Null,0,0,0,0,0,0,0,0,Null,0,0,0,0,0,0,1,0,0,0,0,Null,0,0,0,1,0,Null,Null,0,0,Null,0,0,0,0,0,1,0,0,0,Null,1,0,0,0,0,0,0,1,0,0,0,0,Null,1,0,0,0,0,0,0,1,1,0,Null,0,0,0,Null,0,1,0,0,0,Null,0,0,0,Null,Null,0,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,Null,Null,0,Null,Null,Null,0,0,Null,0,0,0,0,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null
3,1,29,26,26,48,19,Null,27,29,27,2,36,5,23,35,Null,23,23,35,31,11,21,62,35,25,13,27,Null,25,29,35,62,35,Null,Null,58,11,Null,23,19,47,31,27,62,13,35,39,Null,39,27,35,35,27,31,35,54,33,37,37,19,Null,54,19,21,19,3,35,31,32,54,19,Null,37,31,23,Null,35,66,37,31,3,Null,2,1,4,Null,Null,3,3,Null,Null,Null,Null,Null,Null,Null,3,Null,Null,Null,6,6,Null,Null,7,Null,Null,Null,2,3,Null,3,2,1,1,2,Null,Null,Null,Null,Null,Null,Null,2,Null,Null
1,1,1,0,0,0,1,Null,1,1,1,1,1,1,1,1,Null,1,1,1,1,Null,1,0,1,1,1,1,Null,1,1,1,0,1,Null,Null,1,1,Null,1,1,1,1,1,0,1,1,1,Null,0,1,1,1,1,1,1,0,1,1,1,1,Null,0,1,1,1,1,1,1,0,0,1,Null,1,1,1,Null,1,0,1,1,1,Null,1,1,1,Null,Null,1,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null,Null,1,1,Null,Null,1,Null,Null,Null,1,1,Null,1,1,1,1,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null
2,0,28,26,26,48,18,Null,26,28,26,1,35,4,22,34,Null,22,22,34,30,Null,20,62,34,26,12,26,Null,24,28,34,62,34,Null,Null,57,10,Null,22,18,46,30,28,62,12,34,38,Null,39,26,30,34,26,30,34,54,32,36,36,18,Null,54,18,10,18,2,34,30,32,54,18,Null,36,30,22,Null,34,66,36,30,2,Null,1,0,3,Null,Null,2,2,Null,Null,Null,Null,Null,Null,Null,2,Null,Null,Null,5,5,Null,Null,6,Null,Null,Null,1,2,Null,2,1,0,0,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null
1,0,12,3,6,12,8,Null,9,11,9,1,14,1,10,13,Null,9,9,13,11,Null,8,15,13,9,5,10,Null,8,11,14,15,13,Null,Null,21,4,Null,9,7,17,13,13,15,4,13,15,Null,11,9,13,13,11,14,14,11,12,15,14,8,Null,15,8,5,8,1,13,14,3,12,8,Null,15,14,9,Null,14,17,15,13,1,Null,1,0,2,Null,Null,1,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null,Null,2,2,Null,Null,3,Null,Null,Null,1,1,Null,1,1,0,0,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null
5,1,25,14,14,34,21,Null,17,19,19,2,31,5,21,29,Null,22,21,27,21,Null,17,45,25,17,9,21,Null,20,28,25,32,25,Null,Null,43,16,Null,21,13,44,31,21,48,10,25,30,Null,24,18,24,24,21,25,38,47,21,32,27,17,Null,35,15,5,17,3,24,23,14,34,16,Null,27,27,21,Null,27,45,27,25,5,Null,2,1,6,Null,Null,3,5,Null,Null,Null,Null,Null,Null,Null,5,Null,Null,Null,11,9,Null,Null,12,Null,Null,Null,3,5,Null,5,3,1,1,3,Null,Null,Null,Null,Null,Null,Null,3,Null,Null
0,0,0,1,1,1,0,Null,0,0,0,0,0,0,0,0,Null,0,0,0,0,Null,0,1,0,0,0,0,Null,0,0,0,1,0,Null,Null,0,0,Null,0,0,0,0,0,1,0,0,0,Null,1,0,0,0,0,0,0,1,0,0,0,0,Null,1,0,0,0,0,0,0,1,1,0,Null,0,0,0,Null,0,1,0,0,0,Null,0,0,0,Null,Null,0,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,Null,Null,0,Null,Null,Null,0,0,Null,0,0,0,0,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null
3,1,29,26,26,48,19,Null,27,29,27,2,36,5,23,35,Null,23,23,35,31,Null,21,62,35,27,13,27,Null,25,29,35,62,35,Null,Null,58,11,Null,23,19,47,31,29,62,13,35,39,Null,39,27,31,35,27,31,35,54,33,37,37,19,Null,54,19,11,19,3,35,31,32,54,19,Null,37,31,23,Null,35,66,37,31,3,Null,2,1,4,Null,Null,3,3,Null,Null,Null,Null,Null,Null,Null,3,Null,Null,Null,6,6,Null,Null,7,Null,Null,Null,2,3,Null,3,2,1,1,2,Null,Null,Null,Null,Null,Null,Null,2,Null,Null
1,1,1,Null,0,0,1,Null,1,1,1,1,1,1,1,1,Null,1,1,1,1,Null,1,0,1,1,1,1,Null,1,1,1,0,1,Null,Null,1,1,Null,1,1,1,1,1,0,1,1,1,Null,0,1,1,1,1,1,1,0,1,1,1,1,Null,0,Null,1,1,1,1,1,Null,0,1,Null,1,1,1,Null,1,0,1,1,1,Null,1,1,1,Null,Null,1,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null,Null,1,1,Null,Null,1,Null,Null,Null,Null,1,Null,1,1,1,1,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null
2,0,28,Null,26,48,18,Null,26,28,26,1,35,4,22,34,Null,22,22,34,30,Null,20,62,34,26,12,26,Null,24,28,34,62,34,Null,Null,57,10,Null,22,18,46,30,28,62,10,34,38,Null,39,26,30,34,26,30,34,54,32,36,36,18,Null,54,Null,20,18,2,34,30,Null,54,18,Null,36,30,22,Null,34,66,36,30,2,Null,1,0,3,Null,Null,2,2,Null,Null,Null,Null,Null,Null,Null,2,Null,Null,Null,5,5,Null,Null,6,Null,Null,Null,Null,2,Null,2,1,0,0,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null
1,0,12,Null,6,12,8,Null,9,11,9,1,14,1,10,13,Null,9,9,13,11,Null,8,15,13,9,5,10,Null,8,11,14,15,13,Null,Null,21,4,Null,9,7,17,13,13,15,4,13,15,Null,11,9,13,13,11,14,14,11,12,15,14,8,Null,15,Null,8,8,1,13,14,Null,12,8,Null,15,14,9,Null,14,17,15,13,1,Null,1,0,2,Null,Null,1,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null,Null,2,2,Null,Null,3,Null,Null,Null,Null,1,Null,1,1,0,0,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null
5,1,25,Null,14,34,21,Null,17,19,19,2,31,5,21,29,Null,22,21,27,21,Null,17,45,25,17,9,21,Null,20,28,25,32,25,Null,Null,43,16,Null,21,13,44,31,21,48,14,25,30,Null,24,18,24,24,21,25,38,47,21,32,27,17,Null,35,Null,19,17,3,24,23,Null,34,16,Null,27,27,21,Null,27,45,27,25,5,Null,2,1,6,Null,Null,3,5,Null,Null,Null,Null,Null,Null,Null,5,Null,Null,Null,11,9,Null,Null,12,Null,Null,Null,Null,5,Null,5,3,1,1,3,Null,Null,Null,Null,Null,Null,Null,3,Null,Null
0,0,0,Null,1,1,0,Null,0,0,0,0,0,0,0,0,Null,0,0,0,0,Null,0,1,0,0,0,0,Null,0,0,0,1,0,Null,Null,0,0,Null,0,0,0,0,0,1,0,0,0,Null,1,0,0,0,0,0,0,1,0,0,0,0,Null,1,Null,0,0,0,0,0,Null,1,0,Null,0,0,0,Null,0,1,0,0,0,Null,0,0,0,Null,Null,0,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,Null,Null,0,Null,Null,Null,Null,0,Null,0,0,0,0,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null
3,1,29,Null,26,48,19,Null,27,29,27,2,36,5,23,35,Null,23,23,35,31,Null,21,62,35,27,13,27,Null,25,29,35,62,35,Null,Null,58,11,Null,23,19,47,31,29,62,11,35,39,Null,39,27,31,35,27,31,35,54,33,37,37,19,Null,54,Null,21,19,3,35,31,Null,54,19,Null,37,31,23,Null,35,66,37,31,3,Null,2,1,4,Null,Null,3,3,Null,Null,Null,Null,Null,Null,Null,3,Null,Null,Null,6,6,Null,Null,7,Null,Null,Null,Null,3,Null,3,2,1,1,2,Null,Null,Null,Null,Null,Null,Null,2,Null,Null
1,1,1,Null,0,0,1,Null,1,1,1,1,1,1,1,1,Null,1,1,1,1,Null,1,0,1,1,1,1,Null,1,1,1,0,1,Null,Null,1,Null,Null,1,1,1,1,1,0,1,1,1,Null,0,1,1,1,1,1,1,0,1,1,1,1,Null,0,Null,1,1,1,1,1,Null,0,Null,Null,1,1,1,Null,1,0,1,1,1,Null,1,1,1,Null,Null,1,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null,Null,1,1,Null,Null,1,Null,Null,Null,Null,1,Null,1,1,1,Null,1,Null,Null,Null,Null,Null,Null,Null,1,Null,Null
